a0075 com01,"actividad: administracion de la produccion y mantenimiento 
"
a0021 com01,"actividad: administracion publica provincial y local 
"
a0574 com01,"actividad: adolescencia y educacion secundaria 
"
a0574 com02,"actividad: adolescencia y educacion secundaria 
"
a0574 com03,"actividad: adolescencia y educacion secundaria 
"
a0023 com01,"actividad: algebra i 
"
a0023 com02,"actividad: algebra i 
"
a0024 com01,"actividad: algebra ii 
"
a0025 com01,"actividad: algebra lineal 
"
a0025 com02,"actividad: algebra lineal 
"
a0025 com03,"actividad: algebra lineal 
"
a0025 com04,"actividad: algebra lineal 
"
a0025 com05,"actividad: algebra lineal 
"
a0025 com06,"actividad: algebra lineal 
"
a0026 com01,"actividad: analisis matematico 
"
a0027 com01,"actividad: analisis numerico 
"
a0093 com01,"actividad: analisis territorial ii 
"
a0176 com01,"actividad: antropologia filosofica 
"
a0575 com01,"actividad: aprendizaje escolar 
"
a0575 com02,"actividad: aprendizaje escolar 
"
a0575 com03,"actividad: aprendizaje escolar 
"
a0575 com04,"actividad: aprendizaje escolar 
"
a0030 com01,"actividad: artes audiovisuales i 
"
a0033 com01,"actividad: artes escenicas ii 
"
a0034 com01,"actividad: artes visuales i 
"
a00673 com01,"actividad: automatizacion basica 
"
a0036 com01,"actividad: automatizacion i 
"
a0437 com01,"actividad: automatizacion industrial i 
"
a0094 com01,"actividad: automatizacion industrial ii 
"
a0524 com01,"actividad: bases de datos i 
"
a0524 com02,"actividad: bases de datos i 
"
a0532 com01,"actividad: bases de datos ii 
"
a0038 com01,"actividad: calculo en varias variables 
"
a0038 com02,"actividad: calculo en varias variables 
"
a0038 com03,"actividad: calculo en varias variables 
"
a0038 com04,"actividad: calculo en varias variables 
"
a0039 com01,"actividad: calculo i 
"
a0039 com02,"actividad: calculo i 
"
a0039 com03,"actividad: calculo i 
"
a0039 com04,"actividad: calculo i 
"
a0040 com01,"actividad: calculo ii 
"
a0551 com01,"actividad: calculo para computacion 
"
a0240 com01,"actividad: cartografia tematica 
"
a0041 com01,"actividad: cartografia, sensores remotos y sistemas deinformacion geografica 
"
a0042 com01,"actividad: ciencia de los materiales 
"
a0042 com02,"actividad: ciencia de los materiales 
"
a0357 com01,"actividad: circuitos electricos 
"
a0043 com01,"actividad: ciudad y ambiente 
"
a0044 com01,"actividad: comunicacion institucional 
"
a0046 com01,"actividad: comunicacion mediatica 
"
a0048 com01,"actividad: control automatico 
"
a0410 com01,"actividad: control de maquinas electricas 
"
a0049 com01,"actividad: costos industriales 
"
a0049 com02,"actividad: costos industriales 
"
a0293 com01,"actividad: creacion y desarrollo de empresas 
"
a0426 com01,"actividad: cuestiones ambientales contemporaneas 
"
a0053 com01,"actividad: derecho administrativo 
"
a0053 com02,"actividad: derecho administrativo 
"
a0055 com01,"actividad: derecho ii: problematicas constitucionales y derechoshumanos 
"
a0057 com01,"actividad: derecho y economia de los medios 
"
a0059 com01,"actividad: derechos economicos, sociales, culturales yambientales 
"
a0060 com01,"actividad: desafios de la profesion docente en la escuelasecundaria y en el nivel superior 
"
a0060 com02,"actividad: desafios de la profesion docente en la escuelasecundaria y en el nivel superior 
"
a0060 com03,"actividad: desafios de la profesion docente en la escuelasecundaria y en el nivel superior 
"
a0412 com01,"actividad: desarrollo avanzado de microcontroladores 
"
a0061 com01,"actividad: desarrollo de producto 
"
a0634 com01,"actividad: desarrollo de proyectos i 
"
a0635 com01,"actividad: desarrollo de proyectos ii 
"
a0062 com01,"actividad: desarrollo inmobiliario 
"
a0519 com01,"actividad: desarrollo y gestion de proyectos emprendedores
"
a0063 com01,"actividad: desarrollo y subdesarrollo 
"
a0064 com01,"actividad: diagnostico y formulacion de programas y proyectossociales 
"
a0065 com01,"actividad: didactica 
"
a0365 com01,"actividad: direccion estrategica 
"
